   0.0 TEL | Telepresence 0.109 launched at Tue Mar  9 16:41:52 2021
   0.0 TEL |   /usr/bin/telepresence --also-proxy 0.0.0.0/0
   0.0 TEL | uname: uname_result(system='Linux', node='danimal-Precision-5520', release='5.4.0-66-generic', version='#74~18.04.2-Ubuntu SMP Fri Feb 5 11:17:31 UTC 2021', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Jan 26 2021, 15:33:00)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.0 TEL | [1] captured in 0.04 secs.
   0.0 TEL | [2] Capturing: kubectl --context development.atmimp.com version --short
   0.3 TEL | [2] captured in 0.26 secs.
   0.3 TEL | [3] Capturing: kubectl --context development.atmimp.com config view -o json
   0.4 TEL | [3] captured in 0.07 secs.
   0.4 TEL | [4] Capturing: kubectl --context development.atmimp.com api-versions
   0.7 TEL | [4] captured in 0.30 secs.
   0.7 TEL | Command: kubectl 1.18.15
   0.7 TEL | Context: development.atmimp.com, namespace: default, version: 1.18.15
   0.7 TEL | END SPAN startup.py:83(set_kube_command)    0.7s
   0.7 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.7 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.7 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.7 >>> | 
   0.7 TEL | Found ssh -> /usr/bin/ssh
   0.7 TEL | [5] Capturing: ssh -V
   0.7 TEL | [5] captured in 0.01 secs.
   0.7 TEL | Found bash -> /bin/bash
   0.7 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.7 TEL | Found conntrack -> /usr/sbin/conntrack
   0.7 TEL | Found iptables -> /sbin/iptables
   0.7 TEL | Found sudo -> /usr/bin/sudo
